Name,Symbols,Total ESG Score,Environment Score,Social Score,Governance Score,Controversy Score,Controversy Assessment
Teleflex,TFX,30,5,16,9,2,Moderate Controversy
Target Corporation,TGT,15,2,8,5,3,Relatively High Controversy
TJX Companies,TJX,14,2,7,5,2,Moderate Controversy
Thermo Fisher Scientific,TMO,14,1,6,6,3,Relatively High Controversy
T-Mobile US,TMUS,26,5,13,8,3,Relatively High Controversy
"Tapestry, Inc.",TPR,13,1,7,5,2,Moderate Controversy
Targa Resources,TRGP,34,15,15,4,2,Moderate Controversy
Trimble Inc.,TRMB,13,3,4,6,0,No Controversy
T. Rowe Price,TROW,17,2,9,5,1,Little Controversy
Travelers Companies (The),TRV,21,1,9,10,1,Little Controversy
Tractor Supply,TSCO,14,3,7,4,2,Moderate Controversy
"Tesla, Inc.",TSLA,29,3,16,10,3,Relatively High Controversy
Tyson Foods,TSN,37,14,12,10,4,Severe Controversy
Trane Technologies,TT,16,7,4,5,2,Moderate Controversy
Texas Instruments,TXN,20,9,5,6,2,Moderate Controversy
Textron,TXT,34,11,16,7,2,Moderate Controversy
United Airlines Holdings,UAL,29,11,13,5,2,Moderate Controversy
"UDR, Inc.",UDR,12,3,4,5,1,Little Controversy
Universal Health Services,UHS,33,4,21,9,3,Relatively High Controversy
Ulta Beauty,ULTA,15,4,7,4,2,Moderate Controversy
UnitedHealth Group,UNH,18,0,12,6,3,Relatively High Controversy
Union Pacific Corporation,UNP,25,9,12,4,2,Moderate Controversy
United Parcel Service,UPS,20,5,10,5,2,Moderate Controversy
United Rentals,URI,18,6,7,6,1,Little Controversy
U.S. Bank,USB,30,2,16,12,3,Relatively High Controversy
Visa Inc.,V,16,1,8,8,3,Relatively High Controversy
VF Corporation,VFC,13,1,7,5,2,Moderate Controversy
Valero Energy,VLO,30,18,7,5,2,Moderate Controversy
Vulcan Materials Company,VMC,29,16,5,9,2,Moderate Controversy
Verisk,VRSK,19,0,14,6,1,Little Controversy
Verisign,VRSN,21,5,11,6,1,Little Controversy
Vertex Pharmaceuticals,VRTX,23,1,15,7,2,Moderate Controversy
Ventas,VTR,13,3,4,6,0,No Controversy
Verizon,VZ,18,4,9,6,3,Relatively High Controversy
Wabtec,WAB,23,5,12,7,1,Little Controversy
Waters Corporation,WAT,17,1,9,6,0,No Controversy
Walgreens Boots Alliance,WBA,18,2,12,5,3,Relatively High Controversy
Western Digital,WDC,11,1,4,6,1,Little Controversy
WEC Energy Group,WEC,27,15,7,5,1,Little Controversy
Welltower,WELL,12,4,3,5,1,Little Controversy
Wells Fargo,WFC,33,2,15,16,5,Severe Controversy
Whirlpool Corporation,WHR,16,5,7,4,2,Moderate Controversy
Waste Management,WM,17,8,5,3,2,Moderate Controversy
Williams Companies,WMB,24,10,10,3,2,Moderate Controversy
Walmart,WMT,25,4,14,6,4,Severe Controversy
Berkley,WRB,22,2,7.9,12,1,Little Controversy
Willis Towers Watson,WTW,19,0,9,10,2,Moderate Controversy
Weyerhaeuser,WY,18,10,3,4,2,Moderate Controversy
Wynn Resorts,WYNN,26,4,12,11,3,Relatively High Controversy
Xcel Energy,XEL,24,13,7,4,2,Moderate Controversy
ExxonMobil,XOM,36,18.5,9.8,8.1,3,Relatively High Controversy
Dentsply Sirona,XRAY,16,2.2,6.9,6.7,1,Little Controversy
Xylem Inc.,XYL,16,4,7,5,1,Little Controversy
Yum! Brands,YUM,21,4,12,4,2,Moderate Controversy
Zimmer Biomet,ZBH,27,4,15,8,2,Moderate Controversy
Zoetis,ZTS,18,1,8,9,1,Little Controversy
